image,expected,actual,passed,candidate_count,proposal_count,processing_ms,winner_margin,winner_score,candidate_scores,proposals
BLUE/blue_011.jpg,BLUE,BLUE,True,1,1,86.481,inf,0.714526,"[{""color"": ""BLUE"", ""score"": 0.714526}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.910838, ""score"": 0.714526, ""dots"": 7, ""length"": 157.325, ""residual"": 0.524, ""spacing_cv"": 0.100201, ""metrics"": {""line"": 0.989993, ""dots"": 0.869967, ""periodic"": 0.991519, ""color"": 0.836723, ""valley"": 1.0}}]"
BLUE/blue_012.jpg,BLUE,BLUE,True,1,1,102.172,inf,0.686619,"[{""color"": ""BLUE"", ""score"": 0.686619}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.90622, ""score"": 0.686619, ""dots"": 6, ""length"": 139.87, ""residual"": 0.383, ""spacing_cv"": 0.077116, ""metrics"": {""line"": 0.994635, ""dots"": 0.840592, ""periodic"": 0.996746, ""color"": 0.823915, ""valley"": 1.0}}]"
BLUE/blue_013.jpg,BLUE,BLUE,True,1,1,75.319,inf,0.594569,"[{""color"": ""BLUE"", ""score"": 0.594569}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.86458, ""score"": 0.594569, ""dots"": 7, ""length"": 128.139, ""residual"": 0.711, ""spacing_cv"": 0.042804, ""metrics"": {""line"": 0.981649, ""dots"": 0.81028, ""periodic"": 0.993954, ""color"": 0.752046, ""valley"": 1.0}}]"
BLUE/blue_014.jpg,BLUE,BLUE,True,1,1,72.923,inf,0.646288,"[{""color"": ""BLUE"", ""score"": 0.646288}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.889226, ""score"": 0.646288, ""dots"": 7, ""length"": 125.314, ""residual"": 0.666, ""spacing_cv"": 0.032243, ""metrics"": {""line"": 0.983854, ""dots"": 0.830752, ""periodic"": 0.993163, ""color"": 0.796166, ""valley"": 1.0}}]"
BLUE/blue_015.jpg,BLUE,BLUE,True,1,1,71.6,inf,0.620424,"[{""color"": ""BLUE"", ""score"": 0.620424}]","[{""rank"": 1, ""accepted"": true, ""color"": ""BLUE"", ""confidence"": 0.882194, ""score"": 0.620424, ""dots"": 9, ""length"": 167.052, ""residual"": 0.828, ""spacing_cv"": 0.039318, ""metrics"": {""line"": 0.975219, ""dots"": 0.817444, ""periodic"": 0.992608, ""color"": 0.784063, ""valley"": 1.0}}]"
CYAN/cyan_001.jpg,CYAN,CYAN,True,1,1,70.303,inf,0.807217,"[{""color"": ""CYAN"", ""score"": 0.807217}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.957508, ""score"": 0.807217, ""dots"": 8, ""length"": 201.738, ""residual"": 0.538, ""spacing_cv"": 0.0181, ""metrics"": {""line"": 0.989447, ""dots"": 0.889841, ""periodic"": 0.997907, ""color"": 0.918744, ""valley"": 1.0}}]"
CYAN/cyan_002.jpg,CYAN,CYAN,True,1,1,124.501,inf,0.815827,"[{""color"": ""CYAN"", ""score"": 0.815827}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.960271, ""score"": 0.815827, ""dots"": 8, ""length"": 294.403, ""residual"": 0.641, ""spacing_cv"": 0.027072, ""metrics"": {""line"": 0.985034, ""dots"": 0.898171, ""periodic"": 0.999575, ""color"": 0.922512, ""valley"": 1.0}}]"
CYAN/cyan_003.jpg,CYAN,CYAN,True,1,1,119.041,inf,0.657832,"[{""color"": ""CYAN"", ""score"": 0.657832}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.93654, ""score"": 0.657832, ""dots"": 7, ""length"": 369.254, ""residual"": 0.958, ""spacing_cv"": 0.081942, ""metrics"": {""line"": 0.96691, ""dots"": 0.775669, ""periodic"": 0.999238, ""color"": 0.877777, ""valley"": 1.0}}]"
CYAN/cyan_004.jpg,CYAN,NONE,False,0,0,52.011,inf,,[],[]
CYAN/cyan_005.jpg,CYAN,CYAN,True,1,1,78.397,inf,0.398707,"[{""color"": ""CYAN"", ""score"": 0.398707}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.961987, ""score"": 0.398707, ""dots"": 6, ""length"": 271.482, ""residual"": 1.561, ""spacing_cv"": 0.02598, ""metrics"": {""line"": 0.914557, ""dots"": 0.471091, ""periodic"": 0.99907, ""color"": 0.92628, ""valley"": 1.0}}]"
CYAN/cyan_006.jpg,CYAN,NONE,False,0,0,49.039,inf,,[],[]
CYAN/cyan_007.jpg,CYAN,CYAN,True,1,1,113.856,inf,0.807387,"[{""color"": ""CYAN"", ""score"": 0.807387}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.958116, ""score"": 0.807387, ""dots"": 7, ""length"": 170.508, ""residual"": 0.426, ""spacing_cv"": 0.016365, ""metrics"": {""line"": 0.993387, ""dots"": 0.885374, ""periodic"": 0.999176, ""color"": 0.918744, ""valley"": 1.0}}]"
CYAN/cyan_008.jpg,CYAN,CYAN,True,1,1,67.401,inf,0.795864,"[{""color"": ""CYAN"", ""score"": 0.795864}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.958762, ""score"": 0.795864, ""dots"": 12, ""length"": 352.273, ""residual"": 0.766, ""spacing_cv"": 0.064592, ""metrics"": {""line"": 0.97875, ""dots"": 0.884596, ""periodic"": 0.996437, ""color"": 0.922512, ""valley"": 1.0}}]"
CYAN/cyan_009.jpg,CYAN,CYAN,True,1,1,68.606,inf,0.781004,"[{""color"": ""CYAN"", ""score"": 0.781004}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.94647, ""score"": 0.781004, ""dots"": 7, ""length"": 146.376, ""residual"": 0.735, ""spacing_cv"": 0.024262, ""metrics"": {""line"": 0.980378, ""dots"": 0.889294, ""periodic"": 0.99636, ""color"": 0.899078, ""valley"": 1.0}}]"
CYAN/cyan_010.jpg,CYAN,CYAN,True,1,1,65.148,inf,0.799428,"[{""color"": ""CYAN"", ""score"": 0.799428}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.958099, ""score"": 0.799428, ""dots"": 7, ""length"": 154.168, ""residual"": 0.634, ""spacing_cv"": 0.013694, ""metrics"": {""line"": 0.985365, ""dots"": 0.883816, ""periodic"": 0.999138, ""color"": 0.918744, ""valley"": 1.0}}]"
CYAN/cyan_011.jpg,CYAN,CYAN,True,1,1,65.843,inf,0.796482,"[{""color"": ""CYAN"", ""score"": 0.796482}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.958192, ""score"": 0.796482, ""dots"": 7, ""length"": 154.72, ""residual"": 0.427, ""spacing_cv"": 0.010144, ""metrics"": {""line"": 0.993355, ""dots"": 0.873305, ""periodic"": 0.999333, ""color"": 0.918744, ""valley"": 1.0}}]"
CYAN/cyan_012.jpg,CYAN,CYAN,True,1,1,69.733,inf,0.777154,"[{""color"": ""CYAN"", ""score"": 0.777154}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.953003, ""score"": 0.777154, ""dots"": 7, ""length"": 152.891, ""residual"": 0.46, ""spacing_cv"": 0.010708, ""metrics"": {""line"": 0.992291, ""dots"": 0.862343, ""periodic"": 0.999174, ""color"": 0.908965, ""valley"": 1.0}}]"
CYAN/cyan_013.jpg,CYAN,CYAN,True,1,1,77.456,inf,0.825363,"[{""color"": ""CYAN"", ""score"": 0.825363}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.961902, ""score"": 0.825363, ""dots"": 7, ""length"": 155.09, ""residual"": 0.524, ""spacing_cv"": 0.026711, ""metrics"": {""line"": 0.989975, ""dots"": 0.901072, ""periodic"": 0.998894, ""color"": 0.92628, ""valley"": 1.0}}]"
CYAN/cyan_014.jpg,CYAN,CYAN,True,1,1,70.667,inf,0.841631,"[{""color"": ""CYAN"", ""score"": 0.841631}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.96209, ""score"": 0.841631, ""dots"": 7, ""length"": 128.702, ""residual"": 0.325, ""spacing_cv"": 0.0116, ""metrics"": {""line"": 0.99614, ""dots"": 0.912789, ""periodic"": 0.999284, ""color"": 0.92628, ""valley"": 1.0}}]"
CYAN/cyan_015.jpg,CYAN,CYAN,True,1,1,59.611,inf,0.840317,"[{""color"": ""CYAN"", ""score"": 0.840317}]","[{""rank"": 1, ""accepted"": true, ""color"": ""CYAN"", ""confidence"": 0.957108, ""score"": 0.840317, ""dots"": 7, ""length"": 124.527, ""residual"": 0.356, ""spacing_cv"": 0.02, ""metrics"": {""line"": 0.995354, ""dots"": 0.921602, ""periodic"": 0.997073, ""color"": 0.918744, ""valley"": 1.0}}]"
GREEN/green_001.jpg,GREEN,GREEN,True,1,1,60.886,inf,0.796328,"[{""color"": ""GREEN"", ""score"": 0.796328}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.946395, ""score"": 0.796328, ""dots"": 7, ""length"": 138.966, ""residual"": 0.343, ""spacing_cv"": 0.054408, ""metrics"": {""line"": 0.995707, ""dots"": 0.892927, ""periodic"": 0.987453, ""color"": 0.907043, ""valley"": 1.0}}]"
GREEN/green_002.jpg,GREEN,GREEN,True,1,1,69.777,inf,0.746003,"[{""color"": ""GREEN"", ""score"": 0.746003}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.924625, ""score"": 0.746003, ""dots"": 6, ""length"": 181.293, ""residual"": 0.42, ""spacing_cv"": 0.059367, ""metrics"": {""line"": 0.993569, ""dots"": 0.878236, ""periodic"": 0.999378, ""color"": 0.855464, ""valley"": 1.0}}]"
GREEN/green_003.jpg,GREEN,GREEN,True,1,1,62.128,inf,0.737623,"[{""color"": ""GREEN"", ""score"": 0.737623}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.92483, ""score"": 0.737623, ""dots"": 6, ""length"": 204.127, ""residual"": 0.315, ""spacing_cv"": 0.031452, ""metrics"": {""line"": 0.996379, ""dots"": 0.865539, ""periodic"": 0.99982, ""color"": 0.855464, ""valley"": 1.0}}]"
GREEN/green_004.jpg,GREEN,GREEN,True,1,1,76.282,inf,0.754093,"[{""color"": ""GREEN"", ""score"": 0.754093}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.930329, ""score"": 0.754093, ""dots"": 6, ""length"": 211.147, ""residual"": 0.338, ""spacing_cv"": 0.033979, ""metrics"": {""line"": 0.99581, ""dots"": 0.874934, ""periodic"": 0.99948, ""color"": 0.865962, ""valley"": 1.0}}]"
GREEN/green_005.jpg,GREEN,GREEN,True,1,1,76.502,inf,0.595917,"[{""color"": ""GREEN"", ""score"": 0.595917}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.923083, ""score"": 0.595917, ""dots"": 6, ""length"": 233.29, ""residual"": 0.438, ""spacing_cv"": 0.047791, ""metrics"": {""line"": 0.993002, ""dots"": 0.704294, ""periodic"": 0.99916, ""color"": 0.852799, ""valley"": 1.0}}]"
GREEN/green_006.jpg,GREEN,GREEN,True,1,1,60.171,inf,0.773376,"[{""color"": ""GREEN"", ""score"": 0.773376}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.938415, ""score"": 0.773376, ""dots"": 7, ""length"": 135.114, ""residual"": 0.237, ""spacing_cv"": 0.010861, ""metrics"": {""line"": 0.997951, ""dots"": 0.880017, ""periodic"": 0.998858, ""color"": 0.881631, ""valley"": 1.0}}]"
GREEN/green_007.jpg,GREEN,GREEN,True,1,1,60.271,inf,0.758056,"[{""color"": ""GREEN"", ""score"": 0.758056}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.938208, ""score"": 0.758056, ""dots"": 7, ""length"": 138.944, ""residual"": 0.837, ""spacing_cv"": 0.014495, ""metrics"": {""line"": 0.974646, ""dots"": 0.883602, ""periodic"": 0.998416, ""color"": 0.881631, ""valley"": 1.0}}]"
GREEN/green_008.jpg,GREEN,GREEN,True,1,1,54.912,inf,0.799664,"[{""color"": ""GREEN"", ""score"": 0.799664}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.948298, ""score"": 0.799664, ""dots"": 6, ""length"": 116.977, ""residual"": 0.364, ""spacing_cv"": 0.046002, ""metrics"": {""line"": 0.99515, ""dots"": 0.893571, ""periodic"": 0.994183, ""color"": 0.904531, ""valley"": 1.0}}]"
GREEN/green_009.jpg,GREEN,GREEN,True,1,1,57.413,inf,0.787345,"[{""color"": ""GREEN"", ""score"": 0.787345}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.948185, ""score"": 0.787345, ""dots"": 7, ""length"": 142.175, ""residual"": 0.709, ""spacing_cv"": 0.0364, ""metrics"": {""line"": 0.981726, ""dots"": 0.89205, ""periodic"": 0.993941, ""color"": 0.904534, ""valley"": 1.0}}]"
GREEN/green_010.jpg,GREEN,GREEN,True,1,1,56.462,inf,0.798113,"[{""color"": ""GREEN"", ""score"": 0.798113}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.96164, ""score"": 0.798113, ""dots"": 7, ""length"": 155.528, ""residual"": 0.72, ""spacing_cv"": 0.021683, ""metrics"": {""line"": 0.981206, ""dots"": 0.879587, ""periodic"": 0.997713, ""color"": 0.926872, ""valley"": 1.0}}]"
GREEN/green_011.jpg,GREEN,GREEN,True,1,1,60.754,inf,0.783772,"[{""color"": ""GREEN"", ""score"": 0.783772}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.950542, ""score"": 0.783772, ""dots"": 7, ""length"": 171.423, ""residual"": 0.598, ""spacing_cv"": 0.043123, ""metrics"": {""line"": 0.986982, ""dots"": 0.878896, ""periodic"": 0.996127, ""color"": 0.907043, ""valley"": 1.0}}]"
GREEN/green_012.jpg,GREEN,GREEN,True,1,1,35.792,inf,0.745219,"[{""color"": ""GREEN"", ""score"": 0.745219}]","[{""rank"": 1, ""accepted"": true, ""color"": ""GREEN"", ""confidence"": 0.949985, ""score"": 0.745219, ""dots"": 6, ""length"": 144.865, ""residual"": 0.997, ""spacing_cv"": 0.018776, ""metrics"": {""line"": 0.964215, ""dots"": 0.856399, ""periodic"": 0.997725, ""color"": 0.904531, ""valley"": 1.0}}]"
PURPLE/purple_001.jpg,PURPLE,PURPLE,True,1,1,50.399,inf,0.82714,"[{""color"": ""PURPLE"", ""score"": 0.82714}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.963964, ""score"": 0.82714, ""dots"": 6, ""length"": 224.837, ""residual"": 0.399, ""spacing_cv"": 0.070989, ""metrics"": {""line"": 0.994179, ""dots"": 0.895351, ""periodic"": 0.998989, ""color"": 0.930166, ""valley"": 1.0}}]"
PURPLE/purple_002.jpg,PURPLE,PURPLE,True,1,1,49.916,inf,0.837915,"[{""color"": ""PURPLE"", ""score"": 0.837915}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.96653, ""score"": 0.837915, ""dots"": 6, ""length"": 263.383, ""residual"": 0.341, ""spacing_cv"": 0.070479, ""metrics"": {""line"": 0.995757, ""dots"": 0.900775, ""periodic"": 0.998308, ""color"": 0.935763, ""valley"": 1.0}}]"
PURPLE/purple_003.jpg,PURPLE,PURPLE,True,1,1,42.891,inf,0.818174,"[{""color"": ""PURPLE"", ""score"": 0.818174}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.963589, ""score"": 0.818174, ""dots"": 6, ""length"": 274.342, ""residual"": 0.214, ""spacing_cv"": 0.056935, ""metrics"": {""line"": 0.99833, ""dots"": 0.88265, ""periodic"": 0.998212, ""color"": 0.930166, ""valley"": 1.0}}]"
PURPLE/purple_004.jpg,PURPLE,PURPLE,True,1,1,41.031,inf,0.808436,"[{""color"": ""PURPLE"", ""score"": 0.808436}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.963224, ""score"": 0.808436, ""dots"": 6, ""length"": 304.603, ""residual"": 0.383, ""spacing_cv"": 0.06104, ""metrics"": {""line"": 0.994635, ""dots"": 0.876047, ""periodic"": 0.997457, ""color"": 0.930166, ""valley"": 1.0}}]"
PURPLE/purple_005.jpg,PURPLE,PURPLE,True,1,1,56.034,inf,0.617701,"[{""color"": ""PURPLE"", ""score"": 0.617701}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.899292, ""score"": 0.617701, ""dots"": 8, ""length"": 287.08, ""residual"": 1.373, ""spacing_cv"": 0.041724, ""metrics"": {""line"": 0.933216, ""dots"": 0.818454, ""periodic"": 0.985354, ""color"": 0.820747, ""valley"": 1.0}}]"
PURPLE/purple_006.jpg,PURPLE,PURPLE,True,1,1,61.617,inf,0.776467,"[{""color"": ""PURPLE"", ""score"": 0.776467}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.93711, ""score"": 0.776467, ""dots"": 7, ""length"": 186.368, ""residual"": 0.56, ""spacing_cv"": 0.044169, ""metrics"": {""line"": 0.988585, ""dots"": 0.894392, ""periodic"": 0.994489, ""color"": 0.883041, ""valley"": 1.0}}]"
PURPLE/purple_007.jpg,PURPLE,PURPLE,True,1,1,62.854,inf,0.596913,"[{""color"": ""PURPLE"", ""score"": 0.596913}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.872939, ""score"": 0.596913, ""dots"": 7, ""length"": 179.221, ""residual"": 0.773, ""spacing_cv"": 0.03721, ""metrics"": {""line"": 0.978332, ""dots"": 0.800677, ""periodic"": 0.990352, ""color"": 0.769445, ""valley"": 1.0}}]"
PURPLE/purple_008.jpg,PURPLE,PURPLE,True,1,1,58.912,inf,0.581355,"[{""color"": ""PURPLE"", ""score"": 0.581355}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.856167, ""score"": 0.581355, ""dots"": 8, ""length"": 182.113, ""residual"": 0.956, ""spacing_cv"": 0.03225, ""metrics"": {""line"": 0.967034, ""dots"": 0.820131, ""periodic"": 0.989906, ""color"": 0.740497, ""valley"": 1.0}}]"
PURPLE/purple_009.jpg,PURPLE,PURPLE,True,1,1,54.548,inf,0.649652,"[{""color"": ""PURPLE"", ""score"": 0.649652}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.890467, ""score"": 0.649652, ""dots"": 7, ""length"": 131.32, ""residual"": 0.482, ""spacing_cv"": 0.03543, ""metrics"": {""line"": 0.991538, ""dots"": 0.826296, ""periodic"": 0.994669, ""color"": 0.797182, ""valley"": 1.0}}]"
PURPLE/purple_010.jpg,PURPLE,PURPLE,True,1,1,52.837,inf,0.73187,"[{""color"": ""PURPLE"", ""score"": 0.73187}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.927164, ""score"": 0.73187, ""dots"": 7, ""length"": 128.822, ""residual"": 0.655, ""spacing_cv"": 0.031139, ""metrics"": {""line"": 0.984413, ""dots"": 0.864855, ""periodic"": 0.996255, ""color"": 0.862865, ""valley"": 1.0}}]"
PURPLE/purple_011.jpg,PURPLE,PURPLE,True,1,1,45.599,inf,0.629445,"[{""color"": ""PURPLE"", ""score"": 0.629445}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.884556, ""score"": 0.629445, ""dots"": 6, ""length"": 156.117, ""residual"": 0.666, ""spacing_cv"": 0.017087, ""metrics"": {""line"": 0.983874, ""dots"": 0.817651, ""periodic"": 0.997983, ""color"": 0.784021, ""valley"": 1.0}}]"
PURPLE/purple_012.jpg,PURPLE,PURPLE,True,1,1,45.33,inf,0.648466,"[{""color"": ""PURPLE"", ""score"": 0.648466}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.890603, ""score"": 0.648466, ""dots"": 6, ""length"": 149.996, ""residual"": 0.701, ""spacing_cv"": 0.018859, ""metrics"": {""line"": 0.982168, ""dots"": 0.832403, ""periodic"": 0.99784, ""color"": 0.79489, ""valley"": 1.0}}]"
PURPLE/purple_013.jpg,PURPLE,PURPLE,True,1,1,50.846,inf,0.717215,"[{""color"": ""PURPLE"", ""score"": 0.717215}]","[{""rank"": 1, ""accepted"": true, ""color"": ""PURPLE"", ""confidence"": 0.923223, ""score"": 0.717215, ""dots"": 7, ""length"": 194.441, ""residual"": 1.017, ""spacing_cv"": 0.026345, ""metrics"": {""line"": 0.962813, ""dots"": 0.873965, ""periodic"": 0.99855, ""color"": 0.853579, ""valley"": 1.0}}]"
RED/red_001.jpg,RED,RED,True,1,1,52.145,inf,0.836266,"[{""color"": ""RED"", ""score"": 0.836266}]","[{""rank"": 1, ""accepted"": true, ""color"": ""RED"", ""confidence"": 0.955497, ""score"": 0.836266, ""dots"": 7, ""length"": 129.804, ""residual"": 0.319, ""spacing_cv"": 0.04029, ""metrics"": {""line"": 0.996274, ""dots"": 0.919407, ""periodic"": 0.99513, ""color"": 0.917441, ""valley"": 1.0}}]"
RED/red_002.jpg,RED,RED,True,1,1,52.371,inf,0.800851,"[{""color"": ""RED"", ""score"": 0.800851}]","[{""rank"": 1, ""accepted"": true, ""color"": ""RED"", ""confidence"": 0.955175, ""score"": 0.800851, ""dots"": 8, ""length"": 230.661, ""residual"": 0.576, ""spacing_cv"": 0.059335, ""metrics"": {""line"": 0.987915, ""dots"": 0.888518, ""periodic"": 0.994461, ""color"": 0.917441, ""valley"": 1.0}}]"
RED/red_003.jpg,RED,RED,True,1,1,54.294,inf,0.777946,"[{""color"": ""RED"", ""score"": 0.777946}]","[{""rank"": 1, ""accepted"": true, ""color"": ""RED"", ""confidence"": 0.955588, ""score"": 0.777946, ""dots"": 7, ""length"": 313.055, ""residual"": 1.112, ""spacing_cv"": 0.063219, ""metrics"": {""line"": 0.9557, ""dots"": 0.891429, ""periodic"": 0.99532, ""color"": 0.917441, ""valley"": 1.0}}]"
RED/red_004.jpg,RED,RED,True,1,1,63.563,inf,0.81244,"[{""color"": ""RED"", ""score"": 0.81244}]","[{""rank"": 1, ""accepted"": true, ""color"": ""RED"", ""confidence"": 0.957081, ""score"": 0.81244, ""dots"": 7, ""length"": 339.329, ""residual"": 0.796, ""spacing_cv"": 0.03754, ""metrics"": {""line"": 0.977029, ""dots"": 0.907792, ""periodic"": 0.998433, ""color"": 0.917441, ""valley"": 1.0}}]"
RED/red_005.jpg,RED,RED,True,1,1,63.134,inf,0.822627,"[{""color"": ""RED"", ""score"": 0.822627}]","[{""rank"": 1, ""accepted"": true, ""color"": ""RED"", ""confidence"": 0.957258, ""score"": 0.822627, ""dots"": 7, ""length"": 203.572, ""residual"": 0.441, ""spacing_cv"": 0.011098, ""metrics"": {""line"": 0.992883, ""dots"": 0.904162, ""periodic"": 0.998803, ""color"": 0.917441, ""valley"": 1.0}}]"
